# CREATE SOMETHING Agency - AI workflow systems, MCP connectivity, and Policy OS
# https://createsomething.agency

User-agent: *
Allow: /

# Block admin, auth, and API routes from indexing
Disallow: /admin
Disallow: /account
Disallow: /api
Disallow: /login
Disallow: /auth
Disallow: /dashboard
Disallow: /mcp-access
Disallow: /prospects

# Block legacy job-application artifacts that still exist in static assets.
Disallow: /job-applications
Disallow: /Micah_Johnson_
Disallow: /cover-letter-
Disallow: /resume-
Disallow: /akkio-interview-prep.md
Disallow: /*-combined.html

Sitemap: https://createsomething.agency/sitemap.xml
